path,label,img_name_no_ext,source_url,source_dataset,ID,Species,Sex,Hyperlink
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/1283.png,body_attached,1283,https://lepdata.org/photos/animals/1283.jpg,monteiro,1283,Acada annulifer,female,1283
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/879.png,body_attached,879,https://lepdata.org/photos/animals/879.jpg,monteiro,879,Acraea zetes,male,879
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/1680.png,body_attached,1680,https://lepdata.org/photos/animals/1680.jpg,monteiro,1680,Anthene talboti,male,1680
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/2386.png,body_attached,2386,https://lepdata.org/photos/animals/2386.jpg,monteiro,2386,Anthene leptines,female,2386
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/1217.png,body_attached,1217,https://lepdata.org/photos/animals/1217.jpg,monteiro,1217,Acraea umbra carpenteri,female,1217
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/548.png,body_attached,548,https://lepdata.org/photos/animals/548.jpg,monteiro,548,Anthene atewa,male,548
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/1519.png,body_attached,1519,https://lepdata.org/photos/animals/1519.jpg,monteiro,1519,Alaena exotica,female,1519
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/2937.png,body_attached,2937,https://lepdata.org/photos/animals/2937.jpg,monteiro,2937,Anthene larydas,male,2937
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/1555.png,body_attached,1555,https://lepdata.org/photos/animals/1555.jpg,monteiro,1555,Acraea epaea,male,1555
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/2415.png,body_attached,2415,https://lepdata.org/photos/animals/2415.jpg,monteiro,2415,Acraea translucida,male,2415
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/1496.png,body_attached,1496,https://lepdata.org/photos/animals/1496.jpg,monteiro,1496,Aphnaeus orcas,female,1496
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/870.png,body_attached,870,https://lepdata.org/photos/animals/870.jpg,monteiro,870,Acraea wigginsi,male,870
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/2392.png,body_attached,2392,https://lepdata.org/photos/animals/2392.jpg,monteiro,2392,Anthene lysicles,male,2392
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/1371.png,body_attached,1371,https://lepdata.org/photos/animals/1371.jpg,monteiro,1371,Appias phaola,female,1371
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/1062.png,body_attached,1062,https://lepdata.org/photos/animals/1062.jpg,monteiro,1062,Anthene radiata,male,1062
/fs/ess/PAS2136/Butterfly/annotated_cvat_segmentation_data/images_256_256_corrected_orientations/body_attached/2414.png,body_attached,2414,https://lepdata.org/photos/animals/2414.jpg,monteiro,2414,Acraea translucida,male,2414
